AnimalID,LegacyFunctionalDirectory,RepoRpDel,RepoRpDespikedDel
ZI_M13,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M13\11,data/processed/fMRI/preprocessing/reappraisal/ZI_M13/motion/rp_del5_ZI_M13_T1_2_1_20200722_094701_11_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M13/motion/rp_despiked_del5_ZI_M13_T1_2_1_20200722_094701_11_reorient.txt
ZI_M19,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M19\5,data/processed/fMRI/preprocessing/reappraisal/ZI_M19/motion/rp_del5_ZI_M19_T1_1_1_20200722_110202_05_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M19/motion/rp_despiked_del5_ZI_M19_T1_1_1_20200722_110202_05_reorient.txt
ZI_M18,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M18\5,data/processed/fMRI/preprocessing/reappraisal/ZI_M18/motion/rp_del5_ZI_M18_T1_1_1_20200722_121015_05_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M18/motion/rp_despiked_del5_ZI_M18_T1_1_1_20200722_121015_05_reorient.txt
ZI_M25,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M25\5,data/processed/fMRI/preprocessing/reappraisal/ZI_M25/motion/rp_del5_ZI_M25_T1_1_1_20200722_132522_05_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M25/motion/rp_despiked_del5_ZI_M25_T1_1_1_20200722_132522_05_reorient.txt
ZI_M12,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M12\5,data/processed/fMRI/preprocessing/reappraisal/ZI_M12/motion/rp_del5_ZI_M12_T1_1_1_20200722_142218_05_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M12/motion/rp_despiked_del5_ZI_M12_T1_1_1_20200722_142218_05_reorient.txt
ZI_M17,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M17\12,data/processed/fMRI/preprocessing/reappraisal/ZI_M17/motion/rp_del5_ZI_M17_T1_1_1_20200722_154011_12_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M17/motion/rp_despiked_del5_ZI_M17_T1_1_1_20200722_154011_12_reorient.txt
ZI_M11,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M11\5,data/processed/fMRI/preprocessing/reappraisal/ZI_M11/motion/rp_del5_ZI_M11_T1_1_1_20200723_091044_05_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M11/motion/rp_despiked_del5_ZI_M11_T1_1_1_20200723_091044_05_reorient.txt
ZI_M39,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M39\5,data/processed/fMRI/preprocessing/reappraisal/ZI_M39/motion/rp_del5_ZI_M39_T1_1_1_20200723_101506_05_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M39/motion/rp_despiked_del5_ZI_M39_T1_1_1_20200723_101506_05_reorient.txt
ZI_M14,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M14\5,data/processed/fMRI/preprocessing/reappraisal/ZI_M14/motion/rp_del5_ZI_M14_T1_1_1_20200723_114339_05_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M14/motion/rp_despiked_del5_ZI_M14_T1_1_1_20200723_114339_05_reorient.txt
ZI_M23,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M23\5,data/processed/fMRI/preprocessing/reappraisal/ZI_M23/motion/rp_del5_ZI_M23_T1_1_1_20200723_123708_05_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M23/motion/rp_despiked_del5_ZI_M23_T1_1_1_20200723_123708_05_reorient.txt
